+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   |                                                A_common |                                                  A_cstm |                                                   A_opt |                                                E_common |                                                  E_cstm |                                                   E_opt |                                                L_common |                                                  L_cstm |                                                   L_opt |                                             Util_common |                                               Util_cstm |                                                Util_opt |                                             chip_common |                                               chip_cstm |                                                chip_opt |
+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
| Training set |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |
|     moe      |   [['PERMUTE', '0.000'], ['CONV1D', '43.649'], ['TANH', |              [['SILU', '0.063'], ['LINEAR', '175.641']] |     [['SILU', '0.063'], ['LINEAR', '175.641'], ['GELU', |    [['PERMUTE', '0.000'], ['CONV1D', '0.000'], ['TANH', |                [['SILU', '0.000'], ['LINEAR', '0.000']] |       [['SILU', '0.000'], ['LINEAR', '0.000'], ['GELU', |    [['PERMUTE', '0.001'], ['CONV1D', '0.063'], ['TANH', |                [['SILU', '0.001'], ['LINEAR', '0.095']] |       [['SILU', '0.001'], ['LINEAR', '0.095'], ['GELU', |   [['PERMUTE', '0.000'], ['CONV1D', '11626610688.000'], |    [['SILU', '0.007'], ['LINEAR', '5944368955392.000']] |    [['SILU', '0.008'], ['LINEAR', '6974427103232.000'], |       [{'PERMUTE', 'CONV1D', 'TANH', 'FLATTEN', 'SILU', |                                    [{'SILU', 'LINEAR'}] |                    [{'SILU', 'LINEAR', 'GELU', 'TANH'}] |
|              |      '0.038'], ['FLATTEN', '0.000'], ['SILU', '0.063'], |                                                         |                            '0.063'], ['TANH', '0.038']] |      '0.000'], ['FLATTEN', '0.000'], ['SILU', '0.000'], |                                                         |                            '0.000'], ['TANH', '0.000']] |      '0.001'], ['FLATTEN', '0.001'], ['SILU', '0.001'], |                                                         |                            '0.001'], ['TANH', '0.001']] |       ['TANH', '0.000'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                   ['GELU', '0.001'], ['TANH', '0.000']] |        'ADAPTIVEAVGPOOL2D', 'LINEAR', 'GELU'}, {'RELU', |                                                         |                                                         |
|              |   ['ADAPTIVEAVGPOOL2D', '0.008'], ['LINEAR', '43.649'], |                                                         |                                                         |    ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', '0.000'], |                                                         |                                                         |    ['ADAPTIVEAVGPOOL2D', '0.001'], ['LINEAR', '0.063'], |                                                         |                                                         |    '0.008'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['LINEAR', |                                                         |                                                         |    'RELU6', 'AVGPOOL2D', 'LASTLEVELMAXPOOL', 'CONV2D'}, |                                                         |                                                         |
|              |         ['GELU', '0.063'], ['RELU', '0.063'], ['RELU6', |                                                         |                                                         |         ['GELU', '0.000'], ['RELU', '0.000'], ['RELU6', |                                                         |                                                         |         ['GELU', '0.001'], ['RELU', '0.001'], ['RELU6', |                                                         |                                                         |       '7167367424000.000'], ['GELU', '0.001'], ['RELU', |                                                         |                                                         |       {'ROIALIGN'}, {'CONVTRANSPOSE2D'}, {'MAXPOOL2D'}] |                                                         |                                                         |
|              |  '0.063'], ['AVGPOOL2D', '0.008'], ['LASTLEVELMAXPOOL', |                                                         |                                                         |  '0.000'], ['AVGPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', |                                                         |                                                         |  '0.001'], ['AVGPOOL2D', '0.001'], ['LASTLEVELMAXPOOL', |                                                         |                                                         |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  '0.008'], ['CONV2D', '43.649'], ['ROIALIGN', '0.008'], |                                                         |                                                         |   '0.000'], ['CONV2D', '0.000'], ['ROIALIGN', '0.000'], |                                                         |                                                         |   '0.001'], ['CONV2D', '0.063'], ['ROIALIGN', '0.001'], |                                                         |                                                         |               ['LASTLEVELMAXPOOL', '0.004'], ['CONV2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008']] |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000']] |                                                         |                                                         |   ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001']] |                                                         |                                                         |            '3201616684160.000'], ['ROIALIGN', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |      ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
